"Financial Year","Name","Address Line 1","Address Line 2","Suburb","State","Postcode","Lodged on behalf of","Total Expenditure","1*","2*","3*","4*","5*","Total Gifts Received"
"2018-19","Australian Association of Christian Schools","PO BOX 770","","DICKSON","ACT","2602","","24750","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","61142","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","472121","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Marine Conservation Society","PO Box 5815","","West End","QLD","4101","","37261","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Municipal Administrative Clerical & Services Union - Queensland Together Branch","PO Box 3272","","SOUTH BRISBANE","QLD","4101","","81081","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Nursing and Midwifery Federation SA","191 Torrens Rd","","RIDLEYTON","SA","5008","","170295","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","16335","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Services Union WA Branch","102 East Parade","","East Perth","WA","6004","","57907","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Taxpayers' Alliance","1 Kings Cross Road","","DARLINGHURST","NSW","2010","","25620","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Australian Youth Climate Coalition Limited","Suite 5","60 Leicester Street","Carlton ","VIC","3053","","367353","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","155913","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Bob Brown Foundation","Level 4 116 Bathurst Street","","Hobart","TAS","7000","","375750","N/A","N/A","N/A","N/A","N/A","34045"
"2018-19","Catholic Education Melbourne","James Goold House","228 Victoria Parade","EAST MELBOURNE","VIC","3002","","0","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","CEPU - Electrical Division QLD & NT ","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","317793","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Chamber of Commerce and Industry of Western Australia Limited","180 Hay Street","","EAST PERTH","WA","6004","","32036","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Cherish Life Queensland Inc","Suite 5, Benson House","2 Benson Street","TOOWONG","QLD","4066","","151218","N/A","N/A","N/A","N/A","N/A","20000"
"2018-19","Christian Schools Australia Limited","PO Box 3069","","Manuka","ACT","2603","","139803","N/A","N/A","N/A","N/A","N/A","47500"
"2018-19","Climate Action Network","The Joinery","111 Franklin Street ","ADELAIDE BC","SA","5000","","140113","N/A","N/A","N/A","N/A","N/A","143400"
"2018-19","Community and Public Sector Union (PSU Group)","Level 7 191-199 Thomas Street","","HAYMARKET","NSW","2000","","300150","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Community and Public Sector Union CPSU (SPSF Group)","PO Box 18090","Collins Street East","MELBOURNE","VIC","8003","","50000","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Dragoman Pty Ltd","PO Box 18384","Collins Street East","MELBOURNE","VIC","8003","","16231","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","115711","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Environment Victoria","Level 2 60 Leicester St","","CARLTON","VIC","3053","","26482","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Fair Agenda Ltd","c/o The Commons","36-38 Gipps Street","Collingwood","VIC","3066","","17413","N/A","N/A","N/A","N/A","N/A","20000"
"2018-19","Farmers for Climate Action","2796 Crookwell Rd","","Crookwell","NSW","2583","","162973","N/A","N/A","N/A","N/A","N/A","448116"
"2018-19","Gender Awareness Australia Ltd","GPO Box 1467","","SYDNEY","NSW","2001","","87454","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","219710","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Health Services Union, Tasmania Branch","PO Box 635","","NORTH HOBART","TAS","7002","","33000","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Independent Education Union of Australia","unit 10, 40 Brisbane Ave","","Barton","ACT","2600","","34740","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","IR21 Ltd","Docklands PS","PO Box 23169","DOCKLANDS","VIC","3008","","16460","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","John Crawford","9 Waiwera Avenue","","NORTH MANLY","NSW","2100","","129545","N/A","N/A","N/A","N/A","N/A","45000"
"2018-19","Master Builders Australia Ltd","PO Box 7170","","YARRALUMLA","ACT","2600","","431583","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","National Association for the Visual Arts Ltd","Lvl 1, 43-51 Cowper Wharf Roadway","","WOOLLOOMOOLOO","NSW","2011","","130233","N/A","N/A","N/A","N/A","N/A","143257"
"2018-19","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","23180","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Queensland Nurses and Midwives' Union","106 Victoria Street","","WEST END","QLD","4101","","150231","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","414598","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","RITEON PTY LTD","23 Fountain Rd","","BUDERIM","QLD","4556","","20551","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","19919","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","17507","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Shop Distributive & Allied Employees Association South Australian Branch (State Body)","1/69 Fullarton Road","","KENT TOWN","SA","5067","","36853","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Smart Energy Council (previously Australian Solar Council)","34 Anderson Street","","CHIFLEY","ACT","2606","","66135","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Tasmanian Chamber of Commerce and Industry","GPO Box 793","","HOBART","TAS","7001","","220629","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","The Australian Workers' Union of Employees Queensland","GPO Box 88","","BRISBANE","QLD","4000","","205180","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","The State School Teacher's Union of WA (Inc.)","1 West Street","","West Perth","WA","6005","","39804","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","The Sunrise Project Australia Limited","L2, 91 Reservoir St","","SURRY HILLS","NSW","2010","","197816","N/A","N/A","N/A","N/A","N/A","695000"
"2018-19","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","149325","N/A","N/A","N/A","N/A","N/A","65000"
"2018-19","The Wilderness Society Victoria Inc.","353-355 King St","","WEST MELBOURNE","VIC","3003","","20900","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","165281","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","Voices for Farrer Inc.","Barooga Park","105 Seppelts Road","BAROOGA","NSW","3644","","21148","N/A","N/A","N/A","N/A","N/A","0"
"2018-19","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","0","N/A","N/A","N/A","N/A","N/A","0"
"2017-18","350 Australia","Suite 8","50 Reservoir Street","SURRY HILLS","NSW","2010","","4708","0","0","0","0","4708","0"
"2017-18","AEU NSW Teachers Federation","Locked Bag 3010","","DARLINGHURST","NSW","1300","","351371","8804","86318","203387","0","52862","0"
"2017-18","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","0","0","0","0","0","0","0"
"2017-18","ANIMALS AUSTRALIA FEDERATION","1 Burke Street","","MONTMORENCY","VIC","3094","","2467532","0","2270402","0","0","197130","0"
"2017-18","Australian Automobile Association","GPO Box 1555","","CANBERRA","ACT","2601","","0","0","0","0","0","0","0"
"2017-18","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","60538","8938","0","0","0","51600","0"
"2017-18","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","191213","0","0","0","109562","81651","0"
"2017-18","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","10710469","136913","211862","8758219","208636","1394839","7089618"
"2017-18","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","719725","25840","427222","13200","92047","161416","0"
"2017-18","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","0","0","0","0","0","0","0"
"2017-18","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","500000","500000","0","0","0","0","0"
"2017-18","Australian Nursing & Midwifery Federation","Level 1, 365 Queen Street","","MELBOURNE","VIC","3000","","524733","252","35217","0","0","489264","0"
"2017-18","Australian Nursing and Midwifery Federation SA","191 Torrens Rd","","RIDLEYTON","SA","5008","","112806","0","0","0","0","112806","0"
"2017-18","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2017-18","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","0","0","0","0","0","0","0"
"2017-18","Australian Youth Climate Coalition Limited","Suite 5","60 Leicester Street","Carlton ","VIC","3053","","70130","0","56960","0","0","13170","0"
"2017-18","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","154977","0","154977","0","0","0","0"
"2017-18","Business Council of Australia","Level 42, 120 Collins Street","","MELBOURNE","VIC","3000","","1743947","16500","694383","832686","0","200378","0"
"2017-18","Catholic Education Melbourne","James Goold House","228 Victoria Parade","EAST MELBOURNE","VIC","3002","","20054","0","20054","0","0","0","0"
"2017-18","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","200051","200051","0","0","0","0","0"
"2017-18","Community and Public Sector Union (PSU Group)","Level 7 191-199 Thomas Street","","HAYMARKET","NSW","2000","","25747","9545","2329","500","2271","11102","0"
"2017-18","Community and Public Sector Union CPSU (SPSF Group)","PO Box 18090","Collins Street East","MELBOURNE","VIC","8003","","150000","0","0","0","0","150000","0"
"2017-18","Council of Mayors (SEQ) Pty Ltd","PO Box 12995","","GEORGE STREET","QLD","4003","","0","0","0","0","0","0","0"
"2017-18","Dick Smith","PO Box 418","","TERREY HILLS","NSW","2084","","1375881","0","1375881","0","0","0","0"
"2017-18","Dragoman Pty Ltd","PO Box 18384","Collins Street East","MELBOURNE","VIC","8003","","25000","0","0","0","0","25000","0"
"2017-18","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","76235","0","75235","1000","0","0","0"
"2017-18","Environment Victoria","Level 2 60 Leicester St","","CARLTON","VIC","3053","","58700","0","0","0","8800","49900","0"
"2017-18","Farmers for Climate Action","2796 Crookwell Rd","","Crookwell","NSW","2583","","58566","0","0","58566","0","0","34588"
"2017-18","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","742596","145421","422738","49888","111706","12843","207630"
"2017-18","Green Music Australia","79 Coolamon Rd","","TAROONA","TAS","7053","","6100","0","0","0","0","6100","0"
"2017-18","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","105690","3397","32348","28045","30000","11900","0"
"2017-18","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2017-18","Health Services Union, Victoria No. 3 Branch (VAHPA)","351 William St","","WEST MELBOURNE","VIC","3003","","0","0","0","0","0","0","0"
"2017-18","Industry Super Australia","Level 39, 2 Lonsdale Street","","MELBOURNE","VIC","3000","","1432651","0","0","1432651","0","0","0"
"2017-18","LET Australia Ltd","PO Box 10944","","BRISBANE","QLD","4000","","3932719","0","604782","3145981","0","181956","0"
"2017-18","Master Builders Australia Ltd","PO Box 7170","","YARRALUMLA","ACT","2600","","66860","0","66860","0","0","0","0"
"2017-18","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","1274162","0","388027","886135","0","0","0"
"2017-18","National Tertiary Education Union (NTEU)","PO Box 1323","","SOUTH MELBOURNE","VIC","3205","","50000","0","0","0","0","50000","0"
"2017-18","National Union of Workers","PO Box 343","","NORTH MELBOURNE","VIC","3051","","0","0","0","0","0","0","0"
"2017-18","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","0","0","0","0","0","0","0"
"2017-18","New South Wales Nurses and Midwives' Association","50 O'Dea Avenue","","WATERLOO","NSW","2017","","61554","0","5666","15125","0","40763","0"
"2017-18","Queensland Nurses and Midwives' Union","106 Victoria Street","","WEST END","QLD","4101","","384247","10359","0","76338","0","297550","0"
"2017-18","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","144505","0","52212","0","0","92293","0"
"2017-18","RSPCA Australia","PO Box 265","","DEAKIN","ACT","2600","","26271","0","0","0","2700","23571","0"
"2017-18","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2017-18","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2017-18","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2017-18","Smart Energy Council (previously Australian Solar Council)","34 Anderson Street","","CHIFLEY","ACT","2606","","34773","26280","8493","0","0","0","0"
"2017-18","St Vincent de Paul Society National Council of Australia","PO Box 243","","DEAKIN WEST","ACT","2600","","50210","0","0","0","0","50210","0"
"2017-18","The Minderoo Foundation Pty Ltd atf The Minderoo Foundation Trust","PO Box 3155","","BROADWAY NEDLANDS","WA","6009","","973194","0","0","796049","177145","0","402000000"
"2017-18","The Oaktree Foundation Australia","Level 3","33 Lincoln Square South","CARLTON","VIC","3053","","62818","0","0","0","0","62818","0"
"2017-18","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","8338","0","8338","0","0","0","0"
"2017-18","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2017-18","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2017-18","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","167618","39143","52101","47179","0","29195","0"
"2017-18","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","310342","0","172630","0","137712","0","0"
"2017-18","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","0","0","0","0","0","0","0"
"2016-17","AEU NSW Teachers Federation","Locked Bag 3010","","DARLINGHURST","NSW","1300","","516512","341643","45730","69565","0","59574","0"
"2016-17","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","888941","7430","249030","156920","298916","176645","4690753"
"2016-17","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","894372","150592","215575","358122","92950","77133","0"
"2016-17","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","371934","0","87014","0","0","284920","0"
"2016-17","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","0","0","0","0","0","0","0"
"2016-17","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2016-17","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","0","0","0","0","0","0","0"
"2016-17","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","264908","0","264908","0","0","0","0"
"2016-17","Business Council of Australia","Level 42, 120 Collins Street","","MELBOURNE","VIC","3000","","148199","0","0","148199","0","0","0"
"2016-17","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","217500","217500","0","0","0","0","0"
"2016-17","Council of Mayors (SEQ) Pty Ltd","PO Box 12995","","GEORGE STREET","QLD","4003","","0","0","0","0","0","0","0"
"2016-17","Environment Victoria","Level 2 60 Leicester St","","CARLTON","VIC","3053","","23981","17028","0","6953","0","0","0"
"2016-17","Fair Agenda Ltd","c/o The Commons","36-38 Gipps Street","Collingwood","VIC","3066","","27317","0","9370","0","0","17947","0"
"2016-17","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","821093","669172","0","73601","78320","0","217418"
"2016-17","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","17156","13825","0","0","0","3331","0"
"2016-17","Industry Super Australia","Level 39, 2 Lonsdale Street","","MELBOURNE","VIC","3000","","244350","0","0","244350","0","0","0"
"2016-17","LET Australia Ltd","PO Box 10944","","BRISBANE","QLD","4000","","3584115","0","282973","2836953","0","464189","0"
"2016-17","Master Builders Australia Ltd","PO Box 7170","","YARRALUMLA","ACT","2600","","50000","0","21000","29000","0","0","0"
"2016-17","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","1297025","0","491185","803079","0","2761","0"
"2016-17","National Civic Council","PO Box 251","","BALWYN","VIC","3103","","25632","25632","0","0","0","0","0"
"2016-17","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","17890","0","17890","0","0","0","0"
"2016-17","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","237523","0","0","121000","3505","113018","0"
"2016-17","Save the Children Australia","33 Lincoln Square South","","CARLTON","VIC","3053","","16280","0","0","0","16280","0","0"
"2016-17","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2016-17","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2016-17","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2016-17","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2016-17","The Sunrise Project Australia Limited","L2, 91 Reservoir St","","SURRY HILLS","NSW","2010","","108732","0","0","0","36960","71772","170000"
"2016-17","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","15622","0","15622","0","0","0","0"
"2016-17","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","4974","4974","0","0","0","0","0"
"2016-17","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","425068","333987","52714","952","12000","25415","0"
"2016-17","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","510934","0","260760","158344","91830","0","0"
"2016-17","World Vision Australia","1 Vision Drive","","BURWOOD EAST","VIC","3151","","46985","0","16510","0","6500","23975","46985"
"2016-17","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","34829","0","34829","0","0","0","0"
"2015-16","AEU NSW Teachers Federation","Locked Bag 3010","","DARLINGHURST","NSW","1300","","1325695","843122","235212","141656","42075","63630","0"
"2015-16","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","35000","0","35000","0","0","0","0"
"2015-16","Australasian Meat Industry Employees' Union - QLD Branch","Level 1","39 Lytton Road","EAST BRISBANE","QLD","4169","","21420","21420","0","0","0","0","0"
"2015-16","Australian Automobile Association","GPO Box 1555","","CANBERRA","ACT","2601","","1161175","0","324439","777254","59482","0","0"
"2015-16","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","208436","0","170522","0","0","37914","123640"
"2015-16","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","173783","0","147142","0","19200","7441","0"
"2015-16","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","4702032","82738","472898","2017069","1225538","903789","4732956"
"2015-16","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","4931282","242810","680063","3062151","129227","817031","0"
"2015-16","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","519038","0","270020","0","0","249018","0"
"2015-16","Australian Municipal Administrative Clerical & Services Union - Queensland Together Branch","PO Box 3272","","SOUTH BRISBANE","QLD","4101","","36306","0","30053","0","6253","0","0"
"2015-16","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","336283","336283","0","0","0","0","0"
