"Financial Year","Name","Address Line 1","Address Line 2","Suburb","State","Postcode","Lodged on behalf of","Total Expenditure","1*","2*","3*","4*","5*","Total Gifts Received"
"2015-16","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2015-16","Australian Trucking Association Ltd","Minter Ellison Building","25 National Circuit","FORREST","ACT","2603","","97509","0","48517","0","16072","32920","0"
"2015-16","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","34724","0","0","0","34724","0","0"
"2015-16","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","159876","0","157811","0","2065","0","0"
"2015-16","Business Council of Australia","Level 42, 120 Collins Street","","MELBOURNE","VIC","3000","","2662083","0","384244","2032543","106700","138596","220000"
"2015-16","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2015-16","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","199795","199795","0","0","0","0","0"
"2015-16","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","45352","0","12676","32676","0","0","0"
"2015-16","Community and Public Sector Union (PSU Group)","Level 7 191-199 Thomas Street","","HAYMARKET","NSW","2000","","127570","12549","86046","0","8384","20591","0"
"2015-16","Construction Forestry Maritime Mining & Energy Union The Construction & General Division ACT Divisional Branch","PO Box 498","","DICKSON","ACT","2602","","55104","0","20656","0","0","34448","0"
"2015-16","Construction Forestry Mining & Energy, Industrial Union of Employees, Queensland - Construction and General Division","16 Campbell Street","","BOWEN HILLS","QLD","4006","","13825","11922","1903","0","0","0","0"
"2015-16","Council of Mayors (SEQ) Pty Ltd","PO Box 12995","","GEORGE STREET","QLD","4003","","66747","0","789","0","0","65958","0"
"2015-16","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2015-16","Environment Victoria","Level 2 60 Leicester St","","CARLTON","VIC","3053","","19108","8181","4327","0","6600","0","0"
"2015-16","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","10081186","6448657","1119422","559137","238618","1715352","345840"
"2015-16","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","53406","46150","0","0","7147","109","0"
"2015-16","LET Australia Ltd","PO Box 10944","","BRISBANE","QLD","4000","","2481797","0","1115066","1310601","56130","0","0"
"2015-16","Master Builders Association of Western Australia","PO Box 167","","WEST PERTH","WA","6872","","56685","0","0","0","0","56685","0"
"2015-16","Master Builders Australia Ltd","PO Box 7170","","YARRALUMLA","ACT","2600","","226583","0","185266","41317","0","0","0"
"2015-16","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","789706","0","334164","235542","0","220000","0"
"2015-16","National Civic Council","PO Box 251","","BALWYN","VIC","3103","","46905","25587","0","21318","0","0","0"
"2015-16","National Tertiary Education Union (NTEU)","PO Box 1323","","SOUTH MELBOURNE","VIC","3205","","290047","220683","64689","0","4675","0","0"
"2015-16","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","56632","50576","5706","0","350","0","0"
"2015-16","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","21131","0","21131","0","0","0","0"
"2015-16","New South Wales Nurses and Midwives' Association","50 O'Dea Avenue","","WATERLOO","NSW","2017","","1993963","22166","510564","1399363","61870","0","0"
"2015-16","One Community SA","PO Box 31","","GREENACRES","SA","5086","","351329","0","227567","123762","0","0","0"
"2015-16","Queensland Council of Unions (QCU)","Level 5","16 Peel Street","SOUTH BRISBANE","QLD","4101","","71390","134","4584","0","3297","63375","0"
"2015-16","Queensland Nurses and Midwives' Union","106 Victoria Street","","WEST END","QLD","4101","","240191","0","76191","55000","0","109000","0"
"2015-16","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","304699","0","0","121000","3505","180194","0"
"2015-16","Royal Australian College of General Practitioners","100 Wellington Parade","","EAS MELBOURNE","VIC","3002","","429782","0","10570","419212","0","0","0"
"2015-16","SA Road Transport Association","PO Box 2420","","REGENCY PARK","SA","5942","","150000","0","0","150000","0","0","100000"
"2015-16","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","23294","0","0","14022","1067","8205","0"
"2015-16","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2015-16","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","56842","0","0","0","56842","0","0"
"2015-16","Shop, Distributive & Allied Employees' Association - National","Sixth Floor","53 Queen Street","MELBOURNE","VIC","3000","","57343","57343","0","0","0","0","0"
"2015-16","Smart Energy Council (previously Australian Solar Council)","34 Anderson Street","","CHIFLEY","ACT","2606","","36000","0","36000","0","0","0","36000"
"2015-16","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2015-16","The Oaktree Foundation Australia","Level 3","33 Lincoln Square South","CARLTON","VIC","3053","","34689","0","8262","0","0","26427","0"
"2015-16","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","50545","0","20342","0","5000","25203","24750"
"2015-16","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2015-16","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","186077","117800","68277","0","0","0","0"
"2015-16","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","676747","16391","56671","36745","5372","561568","0"
"2015-16","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","1647017","0","1105812","476705","64500","0","5000000"
"2015-16","World Vision Australia","1 Vision Drive","","BURWOOD EAST","VIC","3151","","215505","0","178465","0","6500","30540","215505"
"2015-16","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","354389","0","230161","121728","0","2500","0"
"2014-15","AEU NSW Teachers Federation","Locked Bag 3010","","DARLINGHURST","NSW","1300","","89473","0","75042","0","0","14431","0"
"2014-15","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","21487","0","21487","0","0","0","0"
"2014-15","Australian Automobile Association","GPO Box 1555","","CANBERRA","ACT","2601","","24070","0","0","0","0","24070","0"
"2014-15","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","0","0","0","0","0","0","0"
"2014-15","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","2165198","191761","25013","1664855","269031","14538","4411903"
"2014-15","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","151844","31286","78790","1893","39875","0","0"
"2014-15","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","129374","0","129374","0","0","0","0"
"2014-15","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","201170","201170","0","0","0","0","0"
"2014-15","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2014-15","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","0","0","0","0","0","0","0"
"2014-15","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","88972","0","88972","0","0","0","0"
"2014-15","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2014-15","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","145796","145796","0","0","0","0","0"
"2014-15","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","22657","0","22475","182","0","0","0"
"2014-15","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2014-15","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","10570345","0","515976","1362399","362502","8329468","307185"
"2014-15","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","28592","22692","0","0","5900","0","0"
"2014-15","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2014-15","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","0","0","0","0","0","0","0"
"2014-15","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","0","0","0","0","0","0","0"
"2014-15","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","13460","0","13460","0","0","0","0"
"2014-15","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2014-15","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","13171","13171","0","0","0","0","0"
"2014-15","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2014-15","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2014-15","Shop Distributive and Allied Employees Association (QLD Branch)","PO Box 490","","SPRING HILL","QLD","4004","","0","0","0","0","0","0","0"
"2014-15","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","25310","0","0","25310","0","0","0"
"2014-15","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2014-15","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2014-15","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","1212","1212","0","0","0","0","0"
"2014-15","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","240276","115304","119432","0","5540","0","0"
"2014-15","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","510279","0","254650","254650","979","0","0"
"2014-15","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","432566","0","432566","0","0","0","235000"
"2013-14","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","22851","0","22851","0","0","0","0"
"2013-14","Australian Automobile Association","GPO Box 1555","","CANBERRA","ACT","2601","","21773","0","0","0","0","21773","0"
"2013-14","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","100862","19448","0","0","21450","59964","150000"
"2013-14","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","91429","0","56402","0","116","34911","0"
"2013-14","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","5572219","32832","109198","4720699","267314","442176","4544166"
"2013-14","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","1332368","24035","383165","828688","96480","0","0"
"2013-14","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","465804","0","146565","0","0","319239","0"
"2013-14","Australian Federated Union of Locomotive Employees","41 Peel Street","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2013-14","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","251170","251170","0","0","0","0","0"
"2013-14","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2013-14","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","0","0","0","0","0","0","0"
"2013-14","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","1131638","0","994842","0","230","136566","0"
"2013-14","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2013-14","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","78127","78127","0","0","0","0","0"
"2013-14","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","25196","0","24678","518","0","0","0"
"2013-14","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2013-14","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","6831419","0","847333","1504178","1275","4478633","115620"
"2013-14","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","53641","53641","0","0","0","0","0"
"2013-14","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2013-14","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","412836","23158","389678","0","0","0","0"
"2013-14","National Tertiary Education Union (NTEU)","PO Box 1323","","SOUTH MELBOURNE","VIC","3205","","1031409","99931","92775","790319","30394","17990","0"
"2013-14","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","185662","4177","68619","0","47325","65541","0"
"2013-14","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","71979","0","63569","0","0","8410","0"
"2013-14","New South Wales Nurses and Midwives' Association","50 O'Dea Avenue","","WATERLOO","NSW","2017","","1733717","0","25140","1682177","26400","0","0"
"2013-14","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","39929","0","0","0","0","39929","0"
"2013-14","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2013-14","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","93131","77035","0","0","16096","0","0"
"2013-14","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2013-14","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","23056","0","456","0","22600","0","0"
"2013-14","Shop Distributive and Allied Employees Association (QLD Branch)","PO Box 490","","SPRING HILL","QLD","4004","","90646","16042","0","0","0","74604","0"
"2013-14","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","81700","9650","27500","5900","38650","0","220000"
"2013-14","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2013-14","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2013-14","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","103266","33266","28200","0","41800","0","0"
"2013-14","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","627982","207284","165998","0","67815","186885","0"
"2013-14","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","2488506","0","26520","2423751","38235","0","5000000"
"2013-14","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","741683","0","695373","0","46310","0","1371000"
"2012-13","AEU NSW Teachers Federation","Locked Bag 3010","","DARLINGHURST","NSW","1300","","918682","0","107243","641337","0","170102","0"
"2012-13","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","19354","0","19354","0","0","0","0"
"2012-13","Australian Automobile Association","GPO Box 1555","","CANBERRA","ACT","2601","","1123131","173971","26214","729333","64694","128919","1499997"
"2012-13","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","30081","0","9561","0","18450","2070","0"
"2012-13","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","929850","68550","791790","0","21323","48187","3749302"
"2012-13","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","6209465","18174","1030037","5026453","134801","0","0"
"2012-13","Australian Education Union Victorian Branch","PO Box 363","","ABBOTSFORD","VIC","3067","","101790","0","101790","0","0","0","0"
"2012-13","Australian Federated Union of Locomotive Employees","41 Peel Street","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2012-13","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","255897","255897","0","0","0","0","0"
"2012-13","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2012-13","Australian Trucking Association Ltd","Minter Ellison Building","25 National Circuit","FORREST","ACT","2603","","37352","0","10040","0","11304","16008","77000"
"2012-13","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","13637","0","13637","0","0","0","0"
"2012-13","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","251463","0","251235","0","228","0","0"
"2012-13","Campaign for Small Business Pty Ltd","PO Box 6005","","KINGSTON","ACT","2604","","870286","0","495469","374817","0","0","0"
"2012-13","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2012-13","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","100551","48055","0","0","52496","0","0"
"2012-13","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","32958","0","32420","538","0","0","0"
"2012-13","Council of Mayors (SEQ) Pty Ltd","PO Box 12995","","GEORGE STREET","QLD","4003","","221780","0","6422","213159","0","2199","0"
"2012-13","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2012-13","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","3035260","0","223673","213782","4070","2593735","40000"
"2012-13","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","78274","78274","0","0","0","0","0"
"2012-13","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2012-13","Imperial Tobacco Australia","4-8 Inglewood Place","","BAULKHAM HILLS","NSW","2153","","54479","0","54479","0","0","0","0"
"2012-13","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","300722","22019","278703","0","0","0","0"
"2012-13","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","1794303","0","449450","1344853","0","0","0"
"2012-13","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","43908","0","605","0","0","43303","0"
"2012-13","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","20236","0","20236","0","0","0","0"
"2012-13","New South Wales Nurses and Midwives' Association","50 O'Dea Avenue","","WATERLOO","NSW","2017","","45848","0","0","27522","18326","0","0"
"2012-13","NSW Business Chamber Limited","140 Arthur Street","","NORTH SYDNEY","NSW","2060","","773228","0","157448","99000","0","516780","0"
"2012-13","Philip Morris Limited","Level 6, 30 Convention Centre Place","","SOUTH WHARF","VIC","3006","","49741","30382","5103","0","14256","0","0"
"2012-13","Queensland Nurses and Midwives' Union","106 Victoria Street","","WEST END","QLD","4101","","350173","350173","0","0","0","0","0"
"2012-13","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","121684","0","0","0","0","121684","0"
"2012-13","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2012-13","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","0","0","0","0","0","0","0"
"2012-13","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2012-13","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
