"Financial Year","Name","Address Line 1","Address Line 2","Suburb","State","Postcode","Lodged on behalf of","Total Expenditure","1*","2*","3*","4*","5*","Total Gifts Received"
"2012-13","Shop Distributive and Allied Employees Association (QLD Branch)","PO Box 490","","SPRING HILL","QLD","4004","","0","0","0","0","0","0","0"
"2012-13","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","27250","0","0","0","27250","0","0"
"2012-13","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2012-13","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","25186","0","25186","0","0","0","0"
"2012-13","Transport Workers Union of Australia SA/NT Branch","PO Box 137","","WELLAND","SA","5007","","0","0","0","0","0","0","0"
"2012-13","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2012-13","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","26996","17320","1716","0","7960","0","0"
"2012-13","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","1099114","344375","142204","593479","15449","3607","0"
"2012-13","Universities Australia","GPO Box 1142","","DEAKIN","ACT","2601","","4753519","0","126043","4528976","98500","0","0"
"2011-12","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","60105","0","28755","0","31350","0","60105"
"2011-12","Association of Mining and Exploration Companies","PO Box 948","","WEST PERTH","WA","6872","","256989","0","256989","0","0","0","0"
"2011-12","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","0","0","0","0","0","0","0"
"2011-12","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","424131","0","0","27500","361940","34691","102721"
"2011-12","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","1795697","0","214341","1464756","116600","0","0"
"2011-12","Australian Federated Union of Locomotive Employees","41 Peel Street","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2011-12","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2011-12","Australian Trade & Industry Alliance Pty Ltd","GPO Box 240","","CANBERRA","ACT","2601","","9261234","0","1725074","7536160","0","0","0"
"2011-12","Australian Workers Union WA Branch","PO Box 8122","Perth Business Centre","PERTH","WA","6849","","0","0","0","0","0","0","0"
"2011-12","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","96868","0","96650","0","218","0","0"
"2011-12","CEPU - Electrical Division QLD & NT ","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2011-12","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2011-12","CFMEU - Construction & General Division (WA Branch)","PO Box 8075","","PERTH BC","WA","6849","","41537","41537","0","0","0","0","0"
"2011-12","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","24846","0","23881","965","0","0","0"
"2011-12","Council of Mayors (SEQ) Pty Ltd","PO Box 12995","","GEORGE STREET","QLD","4003","","71500","0","0","0","0","71500","0"
"2011-12","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2011-12","Electrical Trades Union of Employees Queensland","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","14950","0","14950","0","0","0","0"
"2011-12","Gaming Technologies Association Limited","Level 34","50 Bridge Street","SYDNEY","NSW","2000","","780592","0","155219","555883","69490","0","0"
"2011-12","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","1782718","0","368349","500601","22409","891359","60000"
"2011-12","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","55474","35331","0","0","20143","0","0"
"2011-12","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2011-12","Imperial Tobacco Australia","4-8 Inglewood Place","","BAULKHAM HILLS","NSW","2153","","40292","0","40292","0","0","0","0"
"2011-12","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","181252","16719","164533","0","0","0","0"
"2011-12","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","792262","0","72366","719896","0","0","0"
"2011-12","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","0","0","0","0","0","0","0"
"2011-12","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","12059","0","12059","0","0","0","0"
"2011-12","Queensland Resources Council","Level 13","133 Mary Street","BRISBANE","QLD","4000","","29591","0","29591","0","0","0","0"
"2011-12","Registered Clubs Association of NSW (t/as ClubsNSW)","Level 8, 51 Druitt Street","","SYDNEY","NSW","2000","","3478581","0","695449","2477376","305756","0","2434823"
"2011-12","Sanofi-Aventis Australia Pty Ltd","Locked Bag 2227","","NORTH RYDE BC","NSW","1670","","0","0","0","0","0","0","0"
"2011-12","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2011-12","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","0","0","0","0","0","0","0"
"2011-12","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2011-12","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2011-12","Shop Distributive and Allied Employees Association (QLD Branch)","PO Box 490","","SPRING HILL","QLD","4004","","0","0","0","0","0","0","0"
"2011-12","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","0","0","0","0","0","0","0"
"2011-12","The Food Preservers' Union of Western Australia Union of Workers","5th Floor,","25 Barrack Street","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2011-12","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","32943","0","32943","0","0","0","0"
"2011-12","Transport Workers Union of Australia SA/NT Branch","PO Box 137","","WELLAND","SA","5007","","0","0","0","0","0","0","0"
"2011-12","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2011-12","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","214099","126004","83595","0","4500","0","0"
"2011-12","Western Australian Prison Officers' Union of Workers","63 Railway Parade","","MT LAWLEY","WA","6050","","0","0","0","0","0","0","0"
"2010-2011","Alliance of Australian Retailers Pty Ltd","14 Ross Street","","NORTH PARRAMATTA","NSW","2151","","9162640","0","6275645","2196062","690933","0","9164640"
"2010-2011","Association of Mining and Exploration Companies","PO Box 948","","WEST PERTH","WA","6872","","2259443","0","387286","1856683","0","15474","525000"
"2010-2011","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","142768","0","0","0","2500","140268","143636"
"2010-2011","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","242426","0","88000","31358","33172","89896","0"
"2010-2011","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","6512428","111628","279068","5692182","376404","53146","2175502"
"2010-2011","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","1729981","0","20639","1624862","84480","0","0"
"2010-2011","Australian Federated Union of Locomotive Employees","41 Peel Street","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2010-2011","Australian Municipal Administrative Clerical and Services Union ","Ground Floor 116 Queensberry Street","","CARLTON SOUTH","VIC","3053","","141107","3983","3088","0","0","134036","0"
"2010-2011","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","65927","0","0","0","0","65927","0"
"2010-2011","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","82161","0","60675","11735","9751","0","0"
"2010-2011","BERWICK RANGES 500 CLUB","P O BOX 280","","NARR WARREN","VIC","3805","","127500","127500","0","0","0","0","0"
"2010-2011","CEPU - Electrical Division QLD & NT ","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2010-2011","CEPU Plumbing Division Queensland Branch","PO Box 3596","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2010-2011","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","50842","15805","32113","2924","0","0","0"
"2010-2011","Electrical Trades Union of Australia NSW Branch","Level 5/370 Pitt Street","","SYDNEY","NSW","2000","","25836","0","25836","0","0","0","0"
"2010-2011","Electrical Trades Union of Employees Queensland","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2010-2011","EMILY's List Australia","Level 2, Queen Victoria Women's Centre","210 Lonsdale Street","MELBOURNE","VIC","3000","","25290","7128","10828","0","7334","0","0"
"2010-2011","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","5054795","0","699265","1550617","28680","2776233","1215000"
"2010-2011","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","51931","51931","0","0","0","0","0"
"2010-2011","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","79700","0","0","0","0","79700","0"
"2010-2011","Imperial Tobacco Australia","4-8 Inglewood Place","","BAULKHAM HILLS","NSW","2153","","4257134","0","1499347","2731817","0","25970","0"
"2010-2011","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","313529","17090","296439","0","0","0","0"
"2010-2011","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","3997959","0","699267","3298692","0","0","0"
"2010-2011","National Civic Council","PO Box 251","","BALWYN","VIC","3103","","44015","0","44015","0","0","0","0"
"2010-2011","National Union of Workers - National Office","PO Box 343","","NORTH MELBOURNE","VIC","3051","","19616","0","0","0","19616","0","0"
"2010-2011","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","13505","0","13505","0","0","0","0"
"2010-2011","New South Wales Nurses and Midwives' Association","50 O'Dea Avenue","","WATERLOO","NSW","2017","","1676258","0","17907","1587796","12100","58455","418121"
"2010-2011","Philip Morris Limited","Level 6, 30 Convention Centre Place","","SOUTH WHARF","VIC","3006","","490000","0","0","0","0","490000","0"
"2010-2011","Public Service Association of New South Wales","GPO Box 3365","","SYDNEY","NSW","2001","","55333","30452","0","0","0","24881","0"
"2010-2011","Queensland Council of Unions (QCU)","Level 5","16 Peel Street","SOUTH BRISBANE","QLD","4101","","55877","0","22415","32442","1020","0","0"
"2010-2011","Queensland Nurses Union of Employees","GPO Box 1289","","BRISBANE","QLD","4001","","412821","16091","11730","385000","0","0","0"
"2010-2011","Registered Clubs Association of NSW (t/as ClubsNSW)","Level 8, 51 Druitt Street","","SYDNEY","NSW","2000","","948701","0","249609","514224","184868","0","216197"
"2010-2011","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","23659","0","23659","0","0","0","0"
"2010-2011","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","49162","28955","0","0","20207","0","0"
"2010-2011","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2010-2011","Shop Distributive and Allied Employees Association (QLD Branch)","PO Box 490","","SPRING HILL","QLD","4004","","17653","0","0","0","17653","0","0"
"2010-2011","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","237895","55446","61942","101473","19034","0","0"
"2010-2011","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","15245","1992","13253","0","0","0","0"
"2010-2011","Transport Workers Union of Australia SA/NT Branch","PO Box 137","","WELLAND","SA","5007","","27452","0","27452","0","0","0","0"
"2010-2011","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2010-2011","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","225931","0","152167","73764","0","0","0"
"2010-2011","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","657359","308723","105153","50625","86876","105982","0"
"2010-2011","World Wide Fund for Nature Australia","GPO Box 528","","SYDNEY","NSW","2001","","214697","0","20936","0","48867","144894","0"
"2009-2010","Association of Mining and Exploration Companies","PO Box 948","","WEST PERTH","WA","6872","","273996","0","14175","257921","0","1900","1785000"
"2009-2010","Australian Christian Lobby","4 Campion Street","","DEAKIN","ACT","2600","","78441","0","0","0","0","78441","0"
"2009-2010","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","21702","0","7135","0","14567","0","0"
"2009-2010","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","2117586","1151168","209054","44030","547304","166030","214914"
"2009-2010","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","78545","0","23041","0","55504","0","0"
"2009-2010","Australian Federated Union of Locomotive Employees","41 Peel Street","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2009-2010","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","66360","0","0","0","0","66360","0"
"2009-2010","Automotive Food Metals Engineering Printing & Kindred Ind. Union","PO Box 160","","GRANVILLE","NSW","2142","","24637","0","24637","0","0","0","0"
"2009-2010","BHP Billiton Limited","180 Lonsdale Street","","MELBOURNE","VIC","3000","","4210755","0","4126790","0","83965","0","0"
"2009-2010","CEPU - Electrical Division QLD & NT ","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2009-2010","CFMEU - Construction & General Division, National Office","PO Box Q235","QVB Post Office","SYDNEY","NSW","1230","","89749","0","29539","0","0","60210","0"
"2009-2010","CFMEU Mining & Energy Division - National Office","PO Box Q1641","","SYDNEY","NSW","1230","","0","0","0","0","0","0","0"
"2009-2010","Electrical Trades Union of Employees Queensland","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","0","0","0","0","0","0","0"
"2009-2010","EMILY's List Australia","Level 2, Queen Victoria Women's Centre","210 Lonsdale Street","MELBOURNE","VIC","3000","","15773","378","785","0","14610","0","12000"
"2009-2010","Galaxy Research","PO Box 5272","","WEST CHATSWOOD","NSW","1515","","0","0","0","0","0","0","0"
"2009-2010","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","1962406","0","48285","204125","27441","1682555","97000"
"2009-2010","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","87791","81791","0","0","6000","0","0"
"2009-2010","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","127189","32055","95134","0","0","0","0"
"2009-2010","Minerals Council of Australia","PO Box 4497","","KINGSTON","ACT","2604","","17184924","0","3136866","14048058","0","0","110000"
"2009-2010","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","18599","0","18599","0","0","0","0"
"2009-2010","Queensland Resources Council","Level 13","133 Mary Street","BRISBANE","QLD","4000","","133153","0","133153","0","0","0","122782"
"2009-2010","Queensland Teachers Union of Employees","PO Box 1750","","MILTON","QLD","4064","","28160","0","0","0","28160","0","0"
"2009-2010","RACV Limited","Level 7","485 Bourke Street","MELBOURNE","VIC","3000","","0","0","0","0","0","0","0"
"2009-2010","Rio Tinto Ltd","GPO Box 384D","","MELBOURNE","VIC","3001","","537857","0","537857","0","0","0","0"
"2009-2010","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","3548","0","3353","0","0","195","0"
"2009-2010","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","35864","27463","8401","0","0","0","0"
"2009-2010","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
"2009-2010","Shop Distributive & Allied Employees' Association of Western Australia","5th Floor, 25 Barrack Street","","PERTH","WA","6000","","0","0","0","0","0","0","0"
"2009-2010","The Climate Institute","Level 15, 179 Elizabeth St","","Sydney","NSW","2000","","134425","0","0","134425","0","0","1000"
"2009-2010","The Wilderness Society Limited","132 Davey Street","","HOBART","TAS","7000","","67981","0","0","11093","0","56888","0"
"2009-2010","Transport Workers Union of Australia - Federal Council","Level 2, 388-390 Sussex St","","SYDNEY SOUTH","NSW","2000","","313414","0","313414","0","0","0","0"
"2009-2010","Transport Workers Union of Australia SA/NT Branch","PO Box 137","","WELLAND","SA","5007","","18491","0","18491","0","0","0","0"
"2009-2010","Transport Workers Union of New South Wales","PO Box 54","","MINCHINBURY","NSW","2770","","0","0","0","0","0","0","0"
"2009-2010","Unions NSW","Level 3 4-10 Goulburn Street","","SYDNEY","NSW","2000","","0","0","0","0","0","0","0"
"2009-2010","United Workers Union","Locked Bag 9","","HAYMARKET","NSW","1240","","313016","196621","90732","0","25663","0","0"
"2008-2009","Aged Care Assoc. Australia - SA Inc.","Unit 5, 259 Glen Osmond Road","","FREWVILLE","SA","5063","","11170","11170","0","0","0","0","0"
"2008-2009","Australian Conservation Foundation Incorporated","Level 1,","60 Leicester Street","CARLTON","VIC","3053","","0","0","0","0","0","0","0"
"2008-2009","Australian Council of Trade Unions","Level 6, 365 Queen Street","","MELBOURNE","VIC","3000","","2444580","1367617","71118","36452","307320","662073","3427869"
"2008-2009","Australian Education Union ","120 Clarendon Street","","SOUTHBANK","VIC","3006","","1499260","0","77560","1234108","180180","7412","0"
"2008-2009","Australian Rail Tram & Bus Industry Union NSW Branch","Level 4","321 Pitt Street","SYDNEY","NSW","2000","","93958","0","0","0","0","93958","0"
"2008-2009","Auto, Food, Metals, Engin Printing & Kindred Industry Union","PO Box 844","","GRANVILLE","NSW","2142","","24008","0","24008","0","0","0","0"
"2008-2009","CEPU - Electrical Division QLD & NT ","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","872654","25000","136560","7835","0","703259","0"
"2008-2009","CFMEU","PO Box 6681","","EAST PERTH","WA","6892","","20777","20777","0","0","0","0","0"
"2008-2009","CFMEU Mining & Energy Division - National Office","PO Box Q1641","","SYDNEY","NSW","1230","","0","0","0","0","0","0","0"
"2008-2009","Electrical Trades Union of Employees Queensland","PO Box 3520","","SOUTH BRISBANE","QLD","4101","","29450","4450","0","0","0","25000","0"
"2008-2009","EMILY's List Australia","Level 2, Queen Victoria Women's Centre","210 Lonsdale Street","MELBOURNE","VIC","3000","","0","0","0","0","0","0","0"
"2008-2009","GetUp Limited","Level 1, 64-76 Kippax Street","","SURRY HILLS","NSW","2010","","237183","0","143059","60929","17100","16095","137500"
"2008-2009","Greenpeace Australia Pacific Limited","Level 2","33 Mountain Street","ULTIMO","NSW","2007","","53714","46644","0","0","7070","0","0"
"2008-2009","Health Services Union - National Office","Suite 46, 255 Drummond Street","","CARLTON","VIC","3053","","200000","0","200000","0","0","0","0"
"2008-2009","Master Builders Association of Western Australia","PO Box 167","","WEST PERTH","WA","6872","","0","0","0","0","0","0","0"
"2008-2009","Media Entertainment & Arts Alliance","PO Box 723","","STRAWBERRY HILLS","NSW","2012","","162308","2348","159960","0","0","0","0"
"2008-2009","Mr Alan B Jacobs","32/1-7 Bent Street","","LINDFIELD","NSW","2070","","0","0","0","0","0","0","0"
"2008-2009","Mr John Goldbaum","1703/7 Rockwall Crescent","","POTTS POINT","NSW","2011","","0","0","0","0","0","0","0"
"2008-2009","National Union of Workers","PO Box 343","","NORTH MELBOURNE","VIC","3051","","0","0","0","0","0","0","0"
"2008-2009","New South Wales Local Government Clerical Administrative Energy Airlines & Utilities Union T/A United Services Union","Level 7, 321 Pitt Street","","SYDNEY","NSW","2000","","23050","0","23050","0","0","0","0"
"2008-2009","NTN Services ","PO Box 55","","MOOROOKA","QLD","4105","","0","0","0","0","0","0","0"
"2008-2009","Queensland Nurses Union of Employees","GPO Box 1289","","BRISBANE","QLD","4001","","341529","0","79506","262023","0","0","0"
"2008-2009","RACV Limited","Level 7","485 Bourke Street","MELBOURNE","VIC","3000","","0","0","0","0","0","0","0"
"2008-2009","Shop Assistants & Warehouse Employees' Federation of Australia-Newcastle & Northern NSW","PO Box 2211","","DANGAR","NSW","2309","","0","0","0","0","0","0","0"
"2008-2009","Shop Distributive & Allied Employees Association - VIC Branch","65 Southbank Boulevard","","SOUTHBANK","VIC","3006","","0","0","0","0","0","0","0"
"2008-2009","Shop Distributive & Allied Employees' Association NSW Branch","PO Box K230","","HAYMARKET","NSW","1240","","0","0","0","0","0","0","0"
